base_metabolite,frequency,models_present,always_metanetx,sometimes_metanetx,standardization_rate
MNXM1,28,,TRUE,TRUE,1
MNXM9,28,,TRUE,TRUE,1
MNXM95,28,,TRUE,TRUE,1
MNXM13,27,,TRUE,TRUE,1
MNXM27,27,,TRUE,TRUE,1
MNXM58,27,,TRUE,TRUE,1
MNXM653,26,,TRUE,TRUE,1
MNXM729302,26,,TRUE,TRUE,1
MNXM128,24,,TRUE,TRUE,1
MNXM90960,24,,TRUE,TRUE,1
MNXM2255,23,,TRUE,TRUE,1
MNXM114,22,,TRUE,TRUE,1
MNXM117,22,,TRUE,TRUE,1
MNXM199,21,,TRUE,TRUE,1
MNXM732398,21,,TRUE,TRUE,1
MNXM89612,21,,TRUE,TRUE,1
MNXM39,20,,TRUE,TRUE,1
MNXM730135,20,,TRUE,TRUE,1
MNXM735978,20,,TRUE,TRUE,1
MNXM124,19,,TRUE,TRUE,1
MNXM23,19,,TRUE,TRUE,1
MNXM26,19,,TRUE,TRUE,1
MNXM29,19,,TRUE,TRUE,1
MNXM107,18,,TRUE,TRUE,1
MNXM37,18,,TRUE,TRUE,1
MNXM761,18,,TRUE,TRUE,1
MNXM25,17,,TRUE,TRUE,1
MNXM118,16,,TRUE,TRUE,1
MNXM1372038,16,,TRUE,TRUE,1
MNXM174,16,,TRUE,TRUE,1
MNXM304,16,,TRUE,TRUE,1
MNXM732487,16,,TRUE,TRUE,1
MNXM76,16,,TRUE,TRUE,1
MNXM90,16,,TRUE,TRUE,1
MNXM1369194,15,,TRUE,TRUE,1
MNXM142,15,,TRUE,TRUE,1
MNXM274,15,,TRUE,TRUE,1
MNXM282,15,,TRUE,TRUE,1
MNXM289,15,,TRUE,TRUE,1
MNXM733114,15,,TRUE,TRUE,1
MNXM738834,15,,TRUE,TRUE,1
WATER,15,,FALSE,FALSE,0
MNXM1104802,14,,TRUE,TRUE,1
MNXM1369648,14,,TRUE,TRUE,1
MNXM1106760,13,,TRUE,TRUE,1
MNXM1372251,13,,TRUE,TRUE,1
MNXM192,13,,TRUE,TRUE,1
MNXM218,13,,TRUE,TRUE,1
MNXM341,13,,TRUE,TRUE,1
MNXM726090,13,,TRUE,TRUE,1
MNXM108,12,,TRUE,TRUE,1
MNXM134,12,,TRUE,TRUE,1
MNXM168,12,,TRUE,TRUE,1
MNXM179,12,,TRUE,TRUE,1
MNXM182,12,,TRUE,TRUE,1
MNXM2,12,,TRUE,TRUE,1
MNXM231,12,,TRUE,TRUE,1
MNXM236,12,,TRUE,TRUE,1
MNXM270,12,,TRUE,TRUE,1
MNXM420,12,,TRUE,TRUE,1
MNXM458,12,,TRUE,TRUE,1
MNXM632,12,,TRUE,TRUE,1
MNXM726710,12,,TRUE,TRUE,1
MNXM731166,12,,TRUE,TRUE,1
MNXM732914,12,,TRUE,TRUE,1
MNXM733717,12,,TRUE,TRUE,1
MNXM735438,12,,TRUE,TRUE,1
MNXM735623,12,,TRUE,TRUE,1
MNXM735837,12,,TRUE,TRUE,1
MNXM736685,12,,TRUE,TRUE,1
MNXM737786,12,,TRUE,TRUE,1
MNXM741174,12,,TRUE,TRUE,1
MNXM1372039,11,,TRUE,TRUE,1
MNXM147,11,,TRUE,TRUE,1
MNXM165,11,,TRUE,TRUE,1
MNXM212,11,,TRUE,TRUE,1
MNXM683,11,,TRUE,TRUE,1
MNXM726339,11,,TRUE,TRUE,1
MNXM729799,11,,TRUE,TRUE,1
MNXM738067,11,,TRUE,TRUE,1
MNXM738803,11,,TRUE,TRUE,1
MNXM739526,11,,TRUE,TRUE,1
MNXM98,11,,TRUE,TRUE,1
MNXM156,10,,TRUE,TRUE,1
MNXM1562,10,,TRUE,TRUE,1
MNXM285,10,,TRUE,TRUE,1
MNXM288,10,,TRUE,TRUE,1
MNXM334,10,,TRUE,TRUE,1
MNXM492,10,,TRUE,TRUE,1
MNXM729214,10,,TRUE,TRUE,1
MNXM733186,10,,TRUE,TRUE,1
MNXM735437,10,,TRUE,TRUE,1
MNXM741172,10,,TRUE,TRUE,1
MNXM94,10,,TRUE,TRUE,1
MNXM11,9,,TRUE,TRUE,1
MNXM1369759,9,,TRUE,TRUE,1
MNXM1485,9,,TRUE,TRUE,1
MNXM1630,9,,TRUE,TRUE,1
MNXM175,9,,TRUE,TRUE,1
MNXM196,9,,TRUE,TRUE,1
MNXM338,9,,TRUE,TRUE,1
MNXM355,9,,TRUE,TRUE,1
MNXM617,9,,TRUE,TRUE,1
MNXM625,9,,TRUE,TRUE,1
MNXM694,9,,TRUE,TRUE,1
MNXM704,9,,TRUE,TRUE,1
MNXM728337,9,,TRUE,TRUE,1
MNXM733981,9,,TRUE,TRUE,1
MNXM7343,9,,TRUE,TRUE,1
MNXM737340,9,,TRUE,TRUE,1
MNXM741173,9,,TRUE,TRUE,1
MNXM741553,9,,TRUE,TRUE,1
MNXM741663,9,,TRUE,TRUE,1
MNXM75,9,,TRUE,TRUE,1
MNXM93,9,,TRUE,TRUE,1
MNXM144,8,,TRUE,TRUE,1
MNXM162260,8,,TRUE,TRUE,1
MNXM167,8,,TRUE,TRUE,1
MNXM1949,8,,TRUE,TRUE,1
MNXM222,8,,TRUE,TRUE,1
MNXM314,8,,TRUE,TRUE,1
MNXM401,8,,TRUE,TRUE,1
MNXM421,8,,TRUE,TRUE,1
MNXM48464,8,,TRUE,TRUE,1
MNXM66,8,,TRUE,TRUE,1
MNXM727692,8,,TRUE,TRUE,1
MNXM732202,8,,TRUE,TRUE,1
MNXM8667,8,,TRUE,TRUE,1
MNXM935,8,,TRUE,TRUE,1
MNXM1043,7,,TRUE,TRUE,1
MNXM1094693,7,,TRUE,TRUE,1
MNXM1102441,7,,TRUE,TRUE,1
MNXM1233,7,,TRUE,TRUE,1
MNXM1275,7,,TRUE,TRUE,1
MNXM131,7,,TRUE,TRUE,1
MNXM1364255,7,,TRUE,TRUE,1
MNXM1369179,7,,TRUE,TRUE,1
MNXM1370229,7,,TRUE,TRUE,1
MNXM1517,7,,TRUE,TRUE,1
MNXM2561,7,,TRUE,TRUE,1
MNXM2757,7,,TRUE,TRUE,1
MNXM353,7,,TRUE,TRUE,1
MNXM3673,7,,TRUE,TRUE,1
MNXM419,7,,TRUE,TRUE,1
MNXM46,7,,TRUE,TRUE,1
MNXM473,7,,TRUE,TRUE,1
MNXM544,7,,TRUE,TRUE,1
MNXM602,7,,TRUE,TRUE,1
MNXM647,7,,TRUE,TRUE,1
