"file_name","processing_success","processing_time","pattern_detected","metabolites_total","metabolites_converted","conversion_rate","problems_detected","error_message"
"Cenococcum_geophilum_1.58_GCA_001692895.1.sbml",TRUE,45.0664780139923,"simple_bigg",1754,NA,56.8,0,NA
"Chaetomium_globosum_CBS_148.51_GCF_000143365.1.sbml",TRUE,37.7957890033722,"simple_bigg",1473,NA,62.1,0,NA
"Chaetomium_thermophilum_var._thermophilum_DSM_1495_GCF_000221225.1.sbml",TRUE,34.0206372737885,"simple_bigg",1487,NA,64,0,NA
"Cladophialophora_bantiana_CBS_173.52_GCF_000835475.1.sbml",TRUE,40.2277412414551,"simple_bigg",1776,NA,55.7,0,NA
"Cladophialophora_carrionii_CBS_160.54_GCF_000365165.1.sbml",TRUE,38.3360149860382,"simple_bigg",1777,NA,56.9,0,NA
"Cladophialophora_carrionii_gca_001700775.ASM170077v1.sbml",TRUE,37.9723787307739,"simple_bigg",1752,NA,57.3,0,NA
"Cladophialophora_immunda_CBS_110551_GCA_000785585.1.sbml",TRUE,37.5720918178558,"simple_bigg",1766,NA,55.7,0,NA
"Cladophialophora_immunda_CBS_83496_GCF_000835495.1.sbml",TRUE,38.4028306007385,"simple_bigg",1729,NA,56.6,0,NA
"Cladophialophora_immunda_gca_000835495.Clad_immu_CBS83496_V1.sbml",TRUE,38.5792231559753,"simple_bigg",1738,NA,56.3,0,NA
"Cladophialophora_psammophila_CBS_110553_GCF_000585535.1.sbml",TRUE,38.1630275249481,"simple_bigg",1739,NA,55,0,NA
"Cladophialophora_yegresii_CBS_114405_GCF_000585515.1.sbml",TRUE,37.7639744281769,"simple_bigg",1746,NA,56.7,0,NA
"Clavispora_lusitaniae_ATCC_42720_GCF_000003835.1.sbml",TRUE,35.2805540561676,"simple_bigg",1503,NA,61.5,0,NA
"Clavispora_lusitaniae_gca_001673695.ASM167369v2.sbml",TRUE,35.2539875507355,"simple_bigg",1486,NA,61.5,0,NA
"Clavispora_lusitaniae_P1_GCA_009498055.1.sbml",TRUE,35.5069739818573,"simple_bigg",1500,NA,61.9,0,NA
"Clavispora_lusitaniae_P2_GCA_009498075.1.sbml",TRUE,36.3445746898651,"simple_bigg",1494,NA,61.2,0,NA
"Clavispora_lusitaniae_P3_GCA_009498095.1.sbml",TRUE,35.8296658992767,"simple_bigg",1515,NA,61.5,0,NA
"Clavispora_lusitaniae_P4_GCA_009498135.1.sbml",TRUE,35.3944621086121,"simple_bigg",1529,NA,61.5,0,NA
"Clavispora_lusitaniae_P5_GCA_009498115.1.sbml",TRUE,37.0551390647888,"simple_bigg",1518,NA,61,0,NA
"Colletotrichum_chlorophyti_gca_001937105.ASM193710v1.sbml",TRUE,36.677307844162,"simple_bigg",1707,NA,56.2,0,NA
"Colletotrichum_fioriniae_pj7_gca_000582985.CFIO01.sbml",TRUE,37.1250615119934,"simple_bigg",1737,NA,56.2,0,NA
"Colletotrichum_gloeosporioides_cg_14_gca_000446055.Colletotrichum_gloeosporioides1.sbml",TRUE,37.8483793735504,"simple_bigg",1813,NA,55.9,0,NA
"Colletotrichum_gloeosporioides.GCA_000319635.1.sbml",TRUE,37.7656021118164,"simple_bigg",1726,NA,57.9,0,NA
"Colletotrichum_graminicola_M1.001_GCF_000149035.1.sbml",TRUE,36.8924357891083,"simple_bigg",1681,NA,57.5,0,NA
"Colletotrichum_graminicola.C_graminicola_M1_001_V1.sbml",TRUE,37.0477783679962,"simple_bigg",1720,NA,57,0,NA
"Colletotrichum_higginsianum_IMI_349063_GCF_001672515.1.sbml",TRUE,36.2302029132843,"simple_bigg",1687,NA,57.1,0,NA
"Colletotrichum_higginsianum_MAFF305635-RFP_GCA_004920355.1.sbml",TRUE,36.8355484008789,"simple_bigg",1740,NA,57.4,0,NA
"Colletotrichum_higginsianum.GCA_000313795.2.sbml",TRUE,37.4887320995331,"simple_bigg",1808,NA,56.7,0,NA
"Colletotrichum_incanum_gca_001625285.Ci238704v1.sbml",TRUE,36.5591933727264,"simple_bigg",1773,NA,57,0,NA
"Colletotrichum_incanum_gca_001855235.ASM185523v1.sbml",TRUE,37.0202035903931,"simple_bigg",1707,NA,56.8,0,NA
"Colletotrichum_nymphaeae_sa_01_gca_001563115.CNYM01.sbml",TRUE,37.2167265415192,"simple_bigg",1710,NA,57.7,0,NA
"Colletotrichum_orbiculare.GCA_000350065.1.sbml",TRUE,36.6255550384521,"simple_bigg",1742,NA,56.4,0,NA
"Colletotrichum_orchidophilum_IMI_309357_GCF_001831195.1.sbml",TRUE,37.342250585556,"simple_bigg",1679,NA,57.4,0,NA
"Colletotrichum_salicis_gca_001563125.CSAL01.sbml",TRUE,37.1823930740356,"simple_bigg",1667,NA,56.5,0,NA
"Colletotrichum_shisoi_PG-2018a_GCA_006783085.1.sbml",TRUE,37.5846905708313,"simple_bigg",1708,NA,56.7,0,NA
"Colletotrichum_sidae_CBS_518.97_GCA_004367935.1.sbml",TRUE,36.8759741783142,"simple_bigg",1671,NA,56.3,0,NA
"Colletotrichum_simmondsii_gca_001563135.CSIM01.sbml",TRUE,37.8803582191467,"simple_bigg",1705,NA,56.9,0,NA
"Colletotrichum_spinosum_CBS_515.97_GCA_004366825.1.sbml",TRUE,37.5799117088318,"simple_bigg",1750,NA,56.9,0,NA
"Colletotrichum_sublineola_gca_000696135.ASM69613v1.sbml",TRUE,36.545520067215,"simple_bigg",1710,NA,56.8,0,NA
"Colletotrichum_tanaceti_GCA_005350895.1.sbml",TRUE,35.4257326126099,"simple_bigg",1701,NA,57.4,0,NA
"Colletotrichum_tofieldiae_gca_001625265.Ct0861v1.sbml",TRUE,35.0391037464142,"simple_bigg",1565,NA,61.9,0,NA
"Colletotrichum_trifolii_543-2_GCA_004367215.1.sbml",TRUE,34.89217710495,"simple_bigg",1517,NA,63.5,0,NA
"Cryptococcus_amylolentus_cbs_6039_gca_001720205.Cryp_amyl_CBS6039_V3.sbml",TRUE,33.8897197246552,"simple_bigg",1543,NA,59.8,0,NA
"Cryptococcus_amylolentus_cbs_6273_gca_001720235.Cryp_amyl_CBS6273_V2.sbml",TRUE,34.5565621852875,"simple_bigg",1545,NA,57.7,0,NA
"Cryptococcus_cf._gattii_MF34_GCA_009650685.1.sbml",TRUE,33.5803773403168,"simple_bigg",1521,NA,59.4,0,NA
"Cryptococcus_depauperatus_cbs_7841_gca_001720195.Filo_depa_CBS7841_V1.sbml",TRUE,33.6878688335419,"simple_bigg",1498,NA,58.4,0,NA
"Cryptococcus_depauperatus_cbs_7855_gca_001720245.Filo_depa_CBS7855_V2.sbml",TRUE,33.7314414978027,"simple_bigg",1583,NA,58.4,0,NA
"Cryptococcus_floricola_DSM_27421_GCA_008355005.1.sbml",TRUE,35.5025129318237,"simple_bigg",1549,NA,59.1,0,NA
"Cryptococcus_gattii_ca1280_gca_000836335.Cryp_gatt_CA1280_V1.sbml",TRUE,33.7320263385773,"simple_bigg",1581,NA,57.3,0,NA
"Cryptococcus_gattii_ca1873_gca_000855695.Cryp_gatt_CA1873_V1.sbml",TRUE,36.5223531723022,"simple_bigg",1519,NA,56.6,0,NA
"Cryptococcus_gattii_e566_gca_000875815.Cryp_gatt_E566_V1.sbml",TRUE,35.3934919834137,"simple_bigg",1605,NA,57.7,0,NA
"Cryptococcus_gattii_ejb2_gca_000835745.Cryp_gatt_EJB2_V1.sbml",TRUE,34.0913376808167,"simple_bigg",1539,NA,56.9,0,NA
"Cryptococcus_gattii_nt_10_gca_000935105.Cryp_gatt_NT-10_V1-O--161.4899768061569.sbml.sbml",TRUE,26.5387115478516,"simple_bigg",994,NA,71.9,0,NA
"Cryptococcus_gattii_nt_10_gca_000935105.Cryp_gatt_NT-10_V1.sbml",TRUE,38.9488859176636,"simple_bigg",1815,NA,59.9,0,NA
"Cryptococcus_gattii_ru294_gca_000836355.Cryp_gatt_Ru294_V1.sbml",TRUE,36.5224847793579,"simple_bigg",1582,NA,58.3,0,NA
"Cryptococcus_gattii_vgii_2001_935_1_gca_000835815.Cryp_gatt_2001_935-1_V1.sbml",TRUE,35.2754907608032,"simple_bigg",1600,NA,58.2,0,NA
"Cryptococcus_gattii_vgii_ca1014_gca_000875795.Cryp_gatt_CA1014_V1.sbml",TRUE,37.011234998703,"simple_bigg",1572,NA,57.8,0,NA
