orig_met,without_compartment,new_met,new_met_out,compartment,conversion_successful,conversion_type,encoding_issues_fixed
cpd00001__91__c0__93__,cpd00001,WATER,WATER[c],c,TRUE,Other conversion,TRUE
cpd00001__91__e0__93__,cpd00001,WATER,WATER[e],e,TRUE,Other conversion,TRUE
cpd00002__91__c0__93__,cpd00002,MNXM3,MNXM3[c],c,TRUE,MetanetX conversion,TRUE
cpd00003__91__c0__93__,cpd00003,MNXM8,MNXM8[c],c,TRUE,MetanetX conversion,TRUE
cpd00004__91__c0__93__,cpd00004,MNXM10,MNXM10[c],c,TRUE,MetanetX conversion,TRUE
cpd00005__91__c0__93__,cpd00005,MNXM738702,MNXM738702[c],c,TRUE,MetanetX conversion,TRUE
cpd00006__91__c0__93__,cpd00006,MNXM5,MNXM5[c],c,TRUE,MetanetX conversion,TRUE
cpd00007__91__c0__93__,cpd00007,MNXM735438,MNXM735438[c],c,TRUE,MetanetX conversion,TRUE
cpd00007__91__e0__93__,cpd00007,MNXM735438,MNXM735438[e],e,TRUE,MetanetX conversion,TRUE
cpd00008__91__c0__93__,cpd00008,MNXM40333,MNXM40333[c],c,TRUE,MetanetX conversion,TRUE
cpd00009__91__c0__93__,cpd00009,MNXM9,MNXM9[c],c,TRUE,MetanetX conversion,TRUE
cpd00010__91__c0__93__,cpd00010,MNXM727276,MNXM727276[c],c,TRUE,MetanetX conversion,TRUE
cpd00011__91__c0__93__,cpd00011,MNXM13,MNXM13[c],c,TRUE,MetanetX conversion,TRUE
cpd00011__91__e0__93__,cpd00011,MNXM13,MNXM13[e],e,TRUE,MetanetX conversion,TRUE
cpd00012__91__c0__93__,cpd00012,MNXM11,MNXM11[c],c,TRUE,MetanetX conversion,TRUE
cpd00013__91__c0__93__,cpd00013,MNXM729302,MNXM729302[c],c,TRUE,MetanetX conversion,TRUE
cpd00014__91__c0__93__,cpd00014,MNXM1102128,MNXM1102128[c],c,TRUE,MetanetX conversion,TRUE
cpd00015__91__c0__93__,cpd00015,MNXM1364297,MNXM1364297[c],c,TRUE,MetanetX conversion,TRUE
cpd00016__91__c0__93__,cpd00016,MNXM161,MNXM161[c],c,TRUE,MetanetX conversion,TRUE
cpd00017__91__c0__93__,cpd00017,MNXM1363866,MNXM1363866[c],c,TRUE,MetanetX conversion,TRUE
cpd00018__91__c0__93__,cpd00018,MNXM728294,MNXM728294[c],c,TRUE,MetanetX conversion,TRUE
cpd00019__91__c0__93__,cpd00019,MNXM1102167,MNXM1102167[c],c,TRUE,MetanetX conversion,TRUE
cpd00020__91__c0__93__,cpd00020,MNXM23,MNXM23[c],c,TRUE,MetanetX conversion,TRUE
cpd00022__91__c0__93__,cpd00022,MNXM1104266,MNXM1104266[c],c,TRUE,MetanetX conversion,TRUE
cpd00023__91__c0__93__,cpd00023,MNXM741173,MNXM741173[c],c,TRUE,MetanetX conversion,TRUE
cpd00024__91__c0__93__,cpd00024,MNXM1369648,MNXM1369648[c],c,TRUE,MetanetX conversion,TRUE
cpd00025__91__c0__93__,cpd00025,MNXM732620,MNXM732620[c],c,TRUE,MetanetX conversion,TRUE
cpd00026__91__c0__93__,cpd00026,MNXM1364158,MNXM1364158[c],c,TRUE,MetanetX conversion,TRUE
cpd00027__91__c0__93__,cpd00027,MNXM1364206,MNXM1364206[c],c,TRUE,MetanetX conversion,TRUE
cpd00028__91__c0__93__,cpd00028,MNXM1369759,MNXM1369759[c],c,TRUE,MetanetX conversion,TRUE
